,CRIM,ZN,INDUS,CHAS,NOX,RM,AGE,DIS,RAD,TAX,PTRATIO,B,LSTAT,PRICE
0.0,LOW,18.0,2.31,NO,538.0,6575.0,65.2,4.09,1.0,296.0,15.3,396.9,4.98,24.0
1.0,LOW,0.0,7.07,NO,469.0,6421.0,78.9,4.9671,2.0,242.0,17.8,396.9,9.14,21.6
2.0,LOW,0.0,7.07,NO,469.0,7185.0,61.1,4.9671,2.0,242.0,17.8,392.83,4.03,34.7
3.0,LOW,0.0,2.18,NO,458.0,6998.0,45.8,6.0622,3.0,222.0,18.7,394.63,2.94,33.4
4.0,LOW,0.0,2.18,NO,458.0,7147.0,54.2,6.0622,3.0,222.0,18.7,396.9,,36.2
5.0,LOW,0.0,2.18,NO,458.0,6.43,58.7,6.0622,3.0,222.0,18.7,394.12,,28.7
6.0,MODERATE,12.5,7.87,NO,524.0,6012.0,66.6,5.5605,5.0,311.0,15.2,395.6,,22.9
7.0,MODERATE,12.5,7.87,NO,524.0,6172.0,96.1,5.9505,5.0,311.0,15.2,396.9,,27.1
8.0,MODERATE,12.5,7.87,NO,524.0,5631.0,100.0,6.0821,5.0,311.0,15.2,386.63,29.93,16.5
9.0,MODERATE,12.5,7.87,NO,524.0,6004.0,85.9,6.5921,5.0,311.0,15.2,386.71,17.1,18.9
10.0,MODERATE,12.5,7.87,NO,524.0,6377.0,94.3,6.3467,5.0,311.0,15.2,392.52,20.45,15.0
11.0,MODERATE,12.5,7.87,NO,524.0,6009.0,82.9,6.2267,5.0,311.0,15.2,396.9,13.27,18.9
12.0,MODERATE,12.5,7.87,NO,524.0,5889.0,39.0,5.4509,5.0,311.0,15.2,390.5,15.71,21.7
13.0,HIGH,0.0,8.14,NO,538.0,5949.0,61.8,4.7075,4.0,307.0,21.0,396.9,8.26,20.4
14,VERY HIGH,,,NO,,,84.5,4.4619,4.0,307.0,21.0,380.02,10.26,18.2
15.0,HIGH,0.0,8.14,NO,538.0,5834.0,56.5,4.4986,4.0,307.0,21.0,395.62,,19.9
16.0,HIGH,0.0,8.14,NO,538.0,5935.0,29.3,4.4986,4.0,307.0,21.0,386.85,,23.1
17.0,HIGH,0.0,8.14,NO,538.0,5.99,81.7,4.2579,4.0,307.0,21.0,386.75,,17.5
18.0,HIGH,0.0,8.14,NO,538.0,5456.0,36.6,3.7965,4.0,307.0,21.0,288.99,,20.2
19.0,HIGH,0.0,8.14,NO,538.0,5727.0,69.5,3.7965,4.0,307.0,21.0,390.95,,18.2
20.0,HIGH,0.0,8.14,NO,538.0,5.57,98.1,3.7979,4.0,307.0,21.0,376.57,,13.6
21.0,HIGH,0.0,8.14,NO,538.0,5965.0,89.2,4.0123,4.0,307.0,21.0,392.53,,19.6
22.0,HIGH,0.0,8.14,NO,538.0,6142.0,91.7,3.9769,4.0,307.0,21.0,396.9,,15.2
23.0,HIGH,0.0,8.14,NO,538.0,5813.0,100.0,4.0952,4.0,307.0,21.0,394.54,,14.5
24.0,HIGH,0.0,8.14,NO,538.0,5924.0,94.1,4.3996,4.0,307.0,21.0,394.33,,15.6
25.0,HIGH,0.0,8.14,NO,538.0,5599.0,85.7,4.4546,4.0,307.0,21.0,303.42,,13.9
26.0,HIGH,0.0,8.14,NO,538.0,5813.0,90.3,4682.0,4.0,307.0,21.0,376.88,14.81,16.6
27.0,HIGH,0.0,8.14,NO,538.0,6047.0,88.8,4.4534,4.0,307.0,21.0,306.38,17.28,14.8
28.0,HIGH,0.0,8.14,NO,538.0,6495.0,94.4,4.4547,4.0,307.0,21.0,387.94,12.8,18.4
29.0,HIGH,0.0,8.14,NO,538.0,6674.0,87.3,4239.0,4.0,307.0,21.0,380.23,11.98,21.0
30.0,HIGH,0.0,8.14,NO,538.0,5713.0,94.1,4233.0,4.0,307.0,21.0,360.17,22.6,12.7
31.0,HIGH,0.0,8.14,NO,538.0,6072.0,100.0,4175.0,4.0,307.0,21.0,376.73,13.04,14.5
32.0,HIGH,0.0,8.14,NO,538.0,5.95,82.0,3.99,4.0,307.0,21.0,232.6,27.71,13.2
33.0,HIGH,0.0,8.14,NO,538.0,5701.0,95.0,3.7872,4.0,307.0,21.0,358.77,18.35,13.1
34.0,HIGH,0.0,8.14,NO,538.0,,,,,,,,,13.5
35.0,LOW,0.0,5.96,NO,499.0,5933.0,68.2,3.3603,5.0,279.0,19.2,396.9,9.68,18.9
36.0,MODERATE,0.0,5.96,NO,499.0,5841.0,61.4,3.3779,5.0,279.0,19.2,377.56,11.41,20.0
37.0,LOW,0.0,5.96,NO,499.0,5.85,41.5,3.9342,5.0,279.0,19.2,396.9,8.77,21.0
38.0,MODERATE,0.0,5.96,NO,499.0,5966.0,30.2,3.8473,5.0,279.0,19.2,393.43,10.13,24.7
